성별,엄지,집게,중지,약지,새끼,손바닥 크기,약지/집게 비율,손가락 길이 표준편차,엄지와 나머지 손가락 차이
0,6,8,9,8,8,22,1.1419997676872262,1.5959365015711513,1.033969260343253
1,5,7,8,7,6,19,0.9315761369606356,0.8086324453647179,-1.8826344771401076
1,5,7,7,7,6,18,0.953228259578483,0.875080236384207,-1.8847532699059992
0,7,9,10,9,7,20,1.2906769572166703,1.8844990351103235,0.9287025725123366
0,7,9,9,9,8,22,1.1732387790039072,1.8667598595874915,0.8323904951719501
0,7,8,9,8,7,21,1.1815115292975773,1.8553880105137215,1.0405303535926977
1,4,7,8,6,5,19,0.8005922570275016,0.9386670363449452,-1.6760256838326004
1,5,6,7,7,5,19,0.9287812070630007,0.8035434415179079,-0.5415332345834334
1,4,7,8,6,6,19,0.8320782027700776,1.1186641738393657,-1.882015202353113
0,6,8,9,9,8,22,1.1970389968705148,1.5103755361644107,1.7163572618955525
0,6,9,10,9,8,21,1.2098706715562777,1.9505997524353422,1.6221121184071705
1,4,6,8,7,6,18,0.9648525042974144,1.0801348372294748,-1.4035941971640518
1,5,7,7,7,5,19,0.9141736890603247,1.0335332490368936,-1.858468536333962
0,6,8,10,8,7,20,1.1279005673899207,1.67207124331506,1.3389910618984617
1,4,6,8,7,6,19,0.9874294400729101,0.9642347756502714,-1.8571952880448785
0,6,8,10,9,8,20,1.2937499589262749,1.5722875820445954,0.7420658508069806
0,6,9,10,8,8,22,1.221399124112627,1.552225312078636,1.5302703142008824
1,5,7,7,7,6,17,0.8930930676758256,1.1280356752704952,-1.4139517962434685
1,4,6,7,6,6,18,0.9834398093921971,0.8051649959296083,-0.7452427595801547
0,7,8,10,8,8,22,1.1105497496799823,1.5758404541773876,1.087968745387173
1,4,6,7,7,6,18,0.9000428645042363,0.9391021038535202,-0.8036456598698081
0,6,8,10,9,7,22,1.1511710434088103,1.9225365056554973,0.7613639248217965
1,4,6,7,6,5,19,0.8975913577665265,0.8984107163048379,-0.9926211790331174
0,7,8,9,9,8,21,1.2960329768282564,1.926329975557329,1.2968200809757868
1,5,7,8,7,6,19,0.8401556349185622,1.0598683724002924,-1.6130848278098682
0,7,9,10,8,8,20,1.2593591242804705,1.7997444043852502,1.4944764075246662
1,4,6,8,7,6,18,0.8780472956542534,0.9925784196468102,-1.4138195640362963
1,4,6,7,7,6,17,0.8407109401552517,0.9754415583044632,-1.834028917509409
